frame,time_s,phase,x_green,y_green,x_red,y_red,theta1_deg,theta2_deg,dropout
78,1.3013,free_swing,617,188,781,279,176.915,60.975,0
79,1.31798,free_swing,617,188,772,253,176.915,67.249,0
80,1.33467,free_swing,617,188,783,279,176.915,61.269,0
81,1.35135,free_swing,617,188,783,278,176.915,61.535,0
82,1.36803,free_swing,617,188,782,278,176.915,61.39,0
83,1.38472,free_swing,618,187,785,277,176.594,61.679,0
84,1.4014,free_swing,618,187,785,277,176.594,61.679,0
85,1.41808,free_swing,631,183,778,294,172.384,52.943,0
86,1.43477,free_swing,634,180,779,294,171.549,51.825,0
87,1.45145,free_swing,638,176,783,294,170.486,50.862,0
88,1.46813,free_swing,644,172,782,292,168.871,48.991,0
89,1.48482,free_swing,614,187,655,371,177.955,12.539,0
90,1.5015,free_swing,675,187,609,336,158.257,-23.891,0
91,1.51818,free_swing,615,187,612,364,177.614,-0.971,0
92,1.53487,free_swing,691,170,611,332,155.837,-26.281,0
93,1.55155,free_swing,802,267,627,336,114.399,-68.386,0
94,1.56823,free_swing,807,272,617,201,112.64,-110.49,0
95,1.58492,free_swing,619,187,462,291,176.254,-56.523,0
96,1.6016,free_swing,620,187,612,364,175.914,-2.588,0
97,1.61828,free_swing,621,187,613,364,175.575,-2.588,0
98,1.63497,free_swing,622,188,613,363,175.208,-2.944,0
99,1.65165,free_swing,624,188,613,364,174.527,-3.576,0
100,1.66833,free_swing,625,188,613,363,174.188,-3.923,0
101,1.68502,free_swing,627,188,614,363,173.509,-4.248,0
102,1.7017,free_swing,629,188,614,363,172.833,-4.899,0
103,1.71838,free_swing,632,189,615,362,171.773,-5.612,0
104,1.73507,free_swing,634,189,615,362,171.098,-6.267,0
105,1.75175,free_swing,637,190,615,364,170.032,-7.206,0
106,1.76843,free_swing,640,190,614,364,169.024,-8.499,0
107,1.78512,free_swing,644,191,615,364,167.619,-9.516,0
108,1.8018,free_swing,648,192,615,364,166.212,-10.861,0
109,1.81848,free_swing,653,193,616,365,164.476,-12.14,0
110,1.83517,free_swing,657,195,617,365,162.973,-13.241,0
111,1.85185,free_swing,663,196,620,366,160.919,-14.195,0
112,1.86853,free_swing,669,199,622,367,158.643,-15.63,0
113,1.88522,free_swing,675,201,623,367,156.488,-17.393,0
114,1.9019,free_swing,683,205,625,370,153.435,-19.367,0
115,1.91858,free_swing,691,209,627,372,150.382,-21.437,0
116,1.93527,free_swing,699,215,629,376,146.976,-23.499,0
117,1.95195,free_swing,707,222,631,379,143.337,-25.831,0
118,1.96863,free_swing,717,230,634,383,138.912,-28.479,0
119,1.98532,free_swing,726,239,638,389,134.51,-30.399,0
120,2.002,free_swing,735,250,640,395,129.583,-33.232,0
121,2.01868,free_swing,743,263,643,401,124.274,-35.929,0
122,2.03537,free_swing,752,276,644,412,118.75,-38.454,0
123,2.05205,free_swing,761,293,654,423,112.059,-39.457,0
124,2.06873,free_swing,768,311,657,435,105.376,-41.834,0
125,2.08542,free_swing,771,332,658,454,98.032,-42.807,0
126,2.1021,free_swing,772,353,658,475,90.699,-43.059,0
127,2.11878,free_swing,771,376,659,500,82.659,-42.089,0
128,2.13547,free_swing,766,399,660,529,74.438,-39.193,0
129,2.15215,free_swing,,,,,,,1
130,2.16883,free_swing,,,,,,,1
131,2.18552,free_swing,682,171,627,371,158.091,-15.376,0
132,2.2022,free_swing,681,172,621,371,158.253,-16.778,0
133,2.21888,free_swing,670,529,574,691,19.612,-30.537,0
134,2.23557,free_swing,624,517,493,652,5.641,-44.304,0
135,2.25225,free_swing,632,559,472,658,6.71,-58.063,0
136,2.26893,free_swing,557,509,378,568,-18.323,-71.821,0
137,2.28562,free_swing,640,552,453,566,9.226,-85.588,0
138,2.3023,free_swing,652,547,466,516,12.907,-99.347,0
139,2.31898,free_swing,634,526,484,462,8.645,-113.106,0
140,2.33567,free_swing,617,514,470,440,3.24,-116.721,0
141,2.35235,free_swing,458,417,361,578,-67.543,-30.944,0
142,2.36903,free_swing,450,391,582,484,-77.164,54.834,0
143,2.38572,free_swing,446,365,564,475,-86.468,47.01,0
144,2.4024,free_swing,447,343,547,469,-94.263,38.437,0
145,2.41908,free_swing,450,321,527,463,-102.144,28.469,0
146,2.43577,free_swing,455,303,503,457,-108.771,17.312,0
147,2.45245,free_swing,460,287,480,448,-114.677,7.081,0
148,2.46913,free_swing,468,272,456,435,-120.662,-4.21,0
149,2.48582,free_swing,474,264,433,422,-124.181,-14.547,0
150,2.5025,free_swing,477,258,412,408,-126.518,-23.429,0
151,2.51918,free_swing,479,255,391,395,-127.783,-32.152,0
152,2.53587,free_swing,480,256,371,379,-127.72,-41.547,0
153,2.55255,free_swing,473,266,350,368,-123.395,-50.332,0
154,2.56923,free_swing,464,273,483,460,-119.659,5.743,0
155,2.58592,free_swing,460,275,617,359,-118.393,61.852,0
156,2.6026,free_swing,466,274,617,359,-119.701,60.624,0
157,2.61928,free_swing,462,282,617,359,-116.565,63.583,0
158,2.63597,free_swing,458,293,618,358,-112.457,67.891,0
159,2.65265,free_swing,453,307,618,358,-107.207,72.824,0
160,2.66933,free_swing,448,325,618,358,-100.62,79.015,0
161,2.68602,free_swing,446,344,618,357,-93.884,85.678,0
162,2.7027,free_swing,446,363,618,357,-87.173,91.998,0
163,2.71938,free_swing,448,382,619,356,-80.422,98.645,0
164,2.73607,free_swing,452,400,619,356,-73.909,104.76,0
165,2.75275,free_swing,459,419,618,355,-66.755,111.926,0
166,2.76943,free_swing,467,438,611,360,-59.517,118.443,0
167,2.78612,free_swing,480,457,612,360,-51.45,126.31,0
168,2.8028,free_swing,496,474,612,360,-43.264,134.502,0
169,2.81948,free_swing,516,489,613,359,-34.472,143.271,0
170,2.83617,free_swing,541,503,614,359,-24.356,153.118,0
171,2.85285,free_swing,567,512,601,342,-14.636,168.69,0
172,2.86953,free_swing,595,517,508,350,-4.588,-152.402,0
173,2.88622,free_swing,626,519,474,453,6.263,-113.471,0
174,2.9029,free_swing,649,514,487,489,14.459,-98.773,0
175,2.91958,free_swing,509,531,331,591,-29.358,-71.281,0
176,2.93627,free_swing,676,168,546,304,160.017,-43.774,0
177,2.95295,free_swing,677,167,618,369,159.846,-16.282,0
178,2.96963,free_swing,675,165,618,368,160.576,-15.684,0
179,2.98632,free_swing,623,172,619,373,175.314,-1.14,0
180,3.003,free_swing,689,527,684,715,25.217,-1.498,0
181,3.01968,free_swing,679,176,673,364,158.364,-1.855,0
182,3.03637,free_swing,622,164,614,371,175.808,-2.213,0
183,3.05305,free_swing,566,172,614,373,-167.074,13.431,0
184,3.06973,free_swing,805,437,954,551,67.401,52.530,0
185,3.08642,free_swing,676,504,864,499,24.531,91.653,0
186,3.1031,free_swing,687,501,829,378,28.418,130.752,0
187,3.11978,free_swing,704,491,733,329,35.218,169.851,0
188,3.13647,free_swing,721,477,701,312,42.807,-173.089,0
189,3.15315,free_swing,736,459,671,307,50.906,-156.847,0
190,3.16983,free_swing,750,437,635,305,59.995,-138.937,0
191,3.18652,free_swing,760,412,620,328,69.444,-120.964,0
192,3.2032,free_swing,767,390,609,345,77.586,-105.897,0
193,3.21988,free_swing,772,368,607,378,85.468,-86.532,0
194,3.23657,free_swing,773,348,610,408,92.429,-69.791,0
195,3.25325,free_swing,773,331,639,428,98.276,-54.1,0
196,3.26993,free_swing,771,317,668,448,103.123,-38.177,0
197,3.28662,free_swing,768,311,701,463,105.376,-23.787,0
198,3.3033,free_swing,767,309,736,470,106.136,-10.899,0
199,3.31998,free_swing,767,308,772,472,106.468,1.746,0
200,3.33667,free_swing,715,172,648,348,149.685,-20.856,0
201,3.35335,free_swing,772,331,643,467,98.326,-43.445,0
202,3.37003,free_swing,797,376,625,452,83.66,-66.034,0
203,3.38672,free_swing,773,357,605,361,89.306,-88.636,0
204,3.4034,free_swing,770,380,604,361,81.227,-96.53,0
205,3.42008,free_swing,765,408,604,361,71.346,-106.274,0
206,3.43677,free_swing,627,181,466,279,173.768,-58.640,0
207,3.45345,free_swing,674,173,635,373,160.067,-11.034,0
208,3.47013,free_swing,635,169,626,372,171.741,-2.539,0
209,3.48682,free_swing,570,171,621,370,-168.331,14.374,0
210,3.5035,free_swing,692,497,878,527,30.606,80.675,0
211,3.52018,free_swing,670,508,761,368,22.059,146.976,0
212,3.53687,free_swing,645,517,731,371,12.865,149.5,0
213,3.55355,free_swing,619,520,705,375,3.814,149.328,0
214,3.57023,free_swing,592,520,681,377,-5.539,148.103,0
215,3.58692,free_swing,563,511,663,370,-16.091,144.655,0
216,3.6036,free_swing,535,500,653,372,-26.723,137.328,0
217,3.62028,free_swing,509,486,638,368,-37.079,132.45,0
218,3.63697,free_swing,484,465,631,369,-48.424,123.147,0
219,3.65365,free_swing,468,442,627,369,-58.142,114.661,0
220,3.67033,free_swing,457,415,622,367,-68.33,106.22,0
221,3.68702,free_swing,449,389,620,373,-77.93,95.345,0
222,3.7037,free_swing,446,364,616,378,-86.82,85.292,0
223,3.72038,free_swing,447,340,611,384,-95.323,74.982,0
224,3.73707,free_swing,450,318,618,358,-103.18,76.608,0
225,3.75375,free_swing,456,299,618,358,-110.225,69.989,0
226,3.77043,free_swing,463,281,617,359,-117.037,63.138,0
227,3.78712,free_swing,471,267,617,359,-122.714,57.783,0
228,3.8038,free_swing,479,256,617,359,-127.504,53.263,0
229,3.82048,free_swing,486,247,617,359,-131.517,49.471,0
230,3.83717,free_swing,494,237,616,361,-135.988,44.534,0
231,3.85385,free_swing,499,232,616,361,-138.453,42.207,0
232,3.87053,free_swing,503,229,615,361,-140.194,40.314,0
233,3.88722,free_swing,505,228,615,361,-140.957,39.593,0
234,3.9039,free_swing,505,229,615,361,-140.735,39.806,0
235,3.92058,free_swing,502,231,615,361,-139.475,40.998,0
236,3.93727,free_swing,501,232,615,361,-138.979,41.468,0
237,3.95395,free_swing,497,236,616,361,-136.992,43.591,0
238,3.97063,free_swing,491,242,616,360,-134.004,46.65,0
239,3.98732,free_swing,486,248,617,359,-131.252,49.724,0
240,4.004,free_swing,477,261,617,359,-125.662,55.008,0
241,4.02068,free_swing,398,339,592,344,-94.357,88.524,0
242,4.03737,free_swing,399,337,565,329,-94.922,92.759,0
243,4.05405,free_swing,405,335,587,343,-95.627,87.483,0
244,4.07073,free_swing,402,341,584,344,-93.888,89.056,0
245,4.08742,free_swing,399,349,576,345,-91.644,91.295,0
246,4.1041,free_swing,446,339,618,357,-95.641,84.026,0
247,4.12078,free_swing,446,361,618,357,-87.879,91.332,0
248,4.13747,free_swing,448,390,619,356,-77.661,101.245,0
249,4.15415,free_swing,457,415,619,355,-68.33,110.323,0
250,4.17083,free_swing,469,440,611,360,-58.554,119.396,0
251,4.18752,free_swing,484,463,612,360,-48.945,128.823,0
252,4.2042,free_swing,502,481,613,359,-40.073,137.703,0
253,4.22088,free_swing,523,496,613,359,-31.083,146.698,0
254,4.23757,free_swing,547,507,614,359,-21.866,155.644,0
255,4.25425,free_swing,570,515,756,491,-13.36,97.430,0
256,4.27093,free_swing,622,172,741,318,175.625,39.215,0
257,4.28762,free_swing,679,170,610,370,159.004,-19.034,0
258,4.3043,free_swing,679,170,611,370,159.004,-18.778,0
259,4.32098,free_swing,635,175,613,375,171.469,-6.277,0
260,4.33767,free_swing,566,172,613,373,-167.074,13.161,0
261,4.35435,free_swing,657,540,476,590,14.835,-74.623,0
262,4.37103,free_swing,665,538,613,374,17.301,-162.408,0
263,4.38772,free_swing,583,192,403,246,-171.28,-73.281,0
264,4.4044,free_swing,558,175,614,373,-164.476,15.792,0
265,4.42108,free_swing,575,194,615,374,-168.417,12.529,0
266,4.43777,free_swing,579,194,620,382,-169.789,12.303,0
267,4.45445,free_swing,578,183,619,374,-170.106,12.115,0
268,4.47113,free_swing,577,184,624,375,-169.725,13.824,0
269,4.48782,free_swing,577,182,626,374,-169.841,14.317,0
270,4.5045,free_swing,823,352,869,534,90.799,14.173,0
271,4.52118,free_swing,564,195,610,377,-164.624,14.029,0
272,4.53787,free_swing,596,192,640,370,-175.79,13.885,0
273,4.55455,free_swing,592,191,641,366,-174.428,15.642,0
274,4.57123,free_swing,804,296,726,467,106.753,-24.532,0
275,4.58792,free_swing,802,284,641,360,110.102,-64.73,0
276,4.6046,free_swing,786,320,603,360,101.124,-77.67,0
277,4.62128,free_swing,773,356,606,361,89.653,-88.285,0
278,4.63797,free_swing,773,345,606,361,93.468,-84.527,0
279,4.65465,free_swing,772,336,607,361,96.608,-81.384,0
280,4.67133,free_swing,771,328,607,361,99.405,-78.623,0
281,4.68802,free_swing,770,321,608,361,101.853,-76.13,0
282,4.7047,free_swing,769,317,598,359,103.28,-76.201,0
283,4.72138,free_swing,769,315,598,359,103.952,-75.57,0
284,4.73807,free_swing,768,313,598,359,104.708,-74.859,0
285,4.75475,free_swing,769,312,598,358,104.954,-74.944,0
286,4.77143,free_swing,769,314,598,359,104.287,-75.256,0
287,4.78812,free_swing,770,318,598,359,102.865,-76.592,0
288,4.8048,free_swing,771,326,607,361,100.088,-77.953,0
289,4.82148,free_swing,772,334,607,361,97.297,-80.707,0
290,4.83817,free_swing,772,344,606,361,93.837,-84.153,0
291,4.85485,free_swing,773,353,606,361,90.694,-87.257,0
292,4.87153,free_swing,773,366,603,360,86.186,-92.021,0
293,4.88822,free_swing,771,378,604,361,81.968,-95.812,0
294,4.9049,free_swing,768,395,603,360,75.964,-101.976,0
295,4.92158,free_swing,762,410,603,361,70.346,-107.128,0
296,4.93827,free_swing,779,267,592,290,117.231,-82.899,0
297,4.95495,free_swing,780,287,637,374,111.571,-58.684,0
298,4.97163,free_swing,782,308,630,375,105.116,-66.213,0
299,4.98832,free_swing,785,334,625,376,96.766,-75.292,0
300,5.005,free_swing,787,362,622,378,87.761,-84.461,0
301,5.02168,free_swing,791,393,616,373,78.269,-96.52,0
302,5.03837,free_swing,792,432,613,375,67.292,-107.663,0
303,5.05505,free_swing,787,473,613,389,56.606,-115.769,0
304,5.07173,free_swing,652,173,509,51,166.409,-130.301,0
305,5.08842,free_swing,608,522,500,368,0.0,-144.842,0
306,5.1051,free_swing,645,556,579,380,10.43,-159.375,0
307,5.12178,free_swing,626,565,607,387,4.899,-173.907,0
308,5.13847,free_swing,611,555,608,380,0.859,-179.018,0
309,5.15515,free_swing,680,169,865,136,158.839,100.219,0
310,5.17183,free_swing,539,167,610,368,-159.846,19.455,0
311,5.18852,free_swing,552,182,609,377,-162.063,16.294,0
312,5.2052,free_swing,500,530,415,698,-31.681,-26.985,0
313,5.22188,free_swing,593,520,416,583,-5.194,-70.264,0
314,5.23857,free_swing,573,514,424,449,-12.414,-113.569,0
315,5.25525,free_swing,551,507,421,410,-20.556,-126.729,0
316,5.27193,free_swing,530,498,420,378,-28.61,-137.49,0
317,5.28862,free_swing,511,486,420,351,-36.518,-146.017,0
318,5.3053,free_swing,493,471,421,327,-44.752,-153.435,0
319,5.32198,free_swing,479,456,421,305,-51.941,-158.988,0
320,5.33867,free_swing,469,439,419,285,-58.855,-162.013,0
321,5.35535,free_swing,459,422,415,267,-65.788,-164.152,0
322,5.37203,free_swing,453,406,411,251,-71.787,-164.839,0
323,5.38872,free_swing,449,391,405,236,-77.242,-164.152,0
324,5.4054,free_swing,447,377,400,223,-82.219,-163.028,0
325,5.42208,free_swing,445,364,394,212,-86.84,-161.452,0
326,5.43877,free_swing,445,353,387,203,-90.703,-158.86,0
327,5.45545,free_swing,446,342,381,196,-94.588,-156.001,0
328,5.47213,free_swing,447,332,374,190,-98.13,-152.793,0
329,5.48882,free_swing,447,326,368,187,-100.211,-150.388,0
330,5.5055,free_swing,449,319,362,184,-102.758,-147.2,0
331,5.52218,free_swing,450,314,355,184,-104.547,-143.842,0
332,5.53887,free_swing,450,312,350,186,-105.224,-141.563,0
333,5.55555,free_swing,451,310,345,190,-105.994,-138.545,0
334,5.57223,free_swing,451,310,340,195,-105.994,-136.014,0
335,5.58892,free_swing,450,312,544,149,-105.224,149.993,0
336,5.6056,free_swing,449,316,618,358,-103.782,76.044,0
337,5.62228,free_swing,448,322,618,358,-101.654,78.043,0
338,5.63897,free_swing,447,329,618,357,-99.174,80.701,0
339,5.65565,free_swing,446,337,618,357,-96.34,83.367,0
340,5.67233,free_swing,444,349,618,357,-92.095,87.368,0
341,5.68902,free_swing,444,360,618,357,-88.254,90.988,0
342,5.7057,free_swing,404,346,578,358,-92.526,86.055,0
343,5.72238,free_swing,401,359,577,360,-88.893,89.674,0
344,5.73907,free_swing,400,376,577,362,-84.235,94.522,0
345,5.75575,free_swing,457,416,618,355,-68.003,110.751,0
346,5.77243,free_swing,464,431,618,354,-62.176,116.565,0
347,5.78912,free_swing,471,447,611,360,-56.117,121.858,0
348,5.8058,free_swing,480,460,611,360,-50.638,127.357,0
349,5.82248,free_swing,483,472,598,360,-46.893,134.243,0
350,5.83917,free_swing,716,172,898,219,149.452,75.405,0
351,5.85585,free_swing,513,492,567,672,-34.739,16.602,0
352,5.87253,free_swing,524,498,417,616,-30.431,-42.201,0
353,5.88922,free_swing,535,503,458,645,-26.255,-28.469,0
354,5.9059,free_swing,546,506,510,667,-22.323,-12.604,0
355,5.92258,free_swing,558,510,562,673,-17.879,1.406,0
356,5.93927,free_swing,574,515,611,676,-11.997,12.943,0
357,5.95595,free_swing,593,517,660,669,-5.29,23.787,0
358,5.97263,free_swing,614,518,704,658,2.108,32.735,0
359,5.98932,free_swing,662,547,828,459,15.709,117.859,0
360,6.006,free_swing,680,529,614,373,22.479,-157.068,0
361,6.02268,free_swing,702,516,616,370,30.279,-149.5,0
362,6.03937,free_swing,725,502,619,369,38.517,-141.445,0
363,6.05605,free_swing,742,483,621,366,46.312,-134.037,0
364,6.07273,free_swing,744,452,604,361,54.502,-123.024,0
365,6.08942,free_swing,755,430,603,361,62.969,-114.416,0
366,6.1061,free_swing,763,410,603,361,70.463,-107.027,0
367,6.12278,free_swing,768,392,603,360,76.979,-100.976,0
368,6.13947,free_swing,772,376,604,361,82.703,-95.102,0
369,6.15615,free_swing,773,361,603,360,87.917,-90.337,0
370,6.17283,free_swing,773,349,606,361,92.083,-85.89,0
371,6.18952,free_swing,773,339,607,361,95.539,-82.451,0
372,6.2062,free_swing,773,331,607,361,98.276,-79.756,0
373,6.22288,free_swing,772,324,598,359,100.704,-78.627,0
374,6.23957,free_swing,773,320,598,359,101.976,-77.437,0
375,6.25625,free_swing,773,317,598,359,102.969,-76.504,0
376,6.27293,free_swing,775,317,598,359,102.819,-76.651,0
377,6.28962,free_swing,775,317,598,359,102.819,-76.651,0
378,6.3063,free_swing,775,318,598,359,102.492,-76.958,0
379,6.32298,free_swing,789,310,626,350,103.962,-76.212,0
380,6.33967,free_swing,692,172,590,330,155.344,-32.957,0
381,6.35635,free_swing,615,192,644,352,177.541,10.273,0
382,6.37303,free_swing,593,193,643,352,-174.71,17.457,0
383,6.38972,free_swing,617,189,642,353,176.897,8.667,0
384,6.4064,free_swing,806,276,723,445,111.752,-26.139,0
385,6.42308,free_swing,804,268,642,358,113.935,-60.945,0
386,6.43977,free_swing,782,330,621,359,98.176,-79.789,0
387,6.45645,free_swing,768,397,604,361,75.292,-102.381,0
388,6.47313,free_swing,763,410,603,361,70.463,-107.027,0
389,6.48982,free_swing,756,426,603,361,64.372,-113.018,0
390,6.5065,free_swing,747,443,603,360,57.662,-119.959,0
391,6.52318,free_swing,736,460,603,360,50.638,-126.939,0
392,6.53987,free_swing,722,476,603,361,43.294,-134.021,0
393,6.55655,free_swing,703,492,603,361,34.739,-142.643,0
394,6.57323,free_swing,679,504,602,360,25.478,-151.866,0
395,6.58992,free_swing,651,516,602,361,14.954,-162.457,0
396,6.6066,free_swing,621,520,659,336,4.505,168.452,0
397,6.62328,free_swing,592,519,701,392,-5.572,139.362,0
398,6.63997,free_swing,563,512,698,416,-15.994,125.417,0
399,6.65665,free_swing,536,501,692,447,-26.25,109.093,0
400,6.67333,free_swing,515,490,679,481,-34.563,93.141,0
401,6.69002,free_swing,498,478,658,518,-41.807,75.964,0
402,6.7067,free_swing,486,468,623,557,-47.193,56.991,0
403,6.72338,free_swing,480,462,583,589,-50.106,39.043,0
404,6.74007,free_swing,481,461,538,614,-50.15,20.433,0
405,6.75675,free_swing,486,465,479,626,-47.961,-2.49,0
406,6.77343,free_swing,486,498,662,564,-40.469,69.555,0
407,6.79012,free_swing,480,515,590,376,-38.66,141.643,0
408,6.8068,free_swing,478,510,593,376,-39.987,139.364,0
409,6.82348,free_swing,470,497,596,377,-44.182,133.603,0
410,6.84017,free_swing,538,505,614,358,-25.017,152.661,0
411,6.85685,free_swing,541,504,614,358,-24.212,153.435,0
412,6.87353,free_swing,539,503,614,359,-24.996,152.488,0
413,6.89022,free_swing,532,498,614,359,-27.989,149.462,0
414,6.9069,free_swing,523,494,613,359,-31.446,146.31,0
415,6.92358,free_swing,511,486,576,336,-36.518,156.571,0
416,6.94027,free_swing,497,478,603,347,-42.064,141.022,0
417,6.95695,free_swing,485,468,643,391,-47.426,115.982,0
418,6.97363,free_swing,479,460,642,435,-50.856,98.72,0
419,6.99032,free_swing,477,458,638,484,-51.823,80.826,0
420,7.007,free_swing,476,458,620,534,-52.035,62.176,0
421,7.02368,free_swing,480,462,597,580,-50.106,44.756,0
422,7.04037,free_swing,490,470,567,617,-45.738,27.646,0
423,7.05705,free_swing,507,483,526,648,-38.276,6.569,0
424,7.07373,free_swing,530,498,482,655,-28.61,-17.0,0
425,7.09042,free_swing,526,548,413,698,-23.019,-36.861,0
426,7.1071,free_swing,592,193,435,296,-174.359,-56.709,0
427,7.12378,free_swing,,,,,,,1
428,7.14047,free_swing,618,520,458,502,3.468,-96.419,0
429,7.15715,free_swing,480,460,304,393,-50.638,-110.864,0
430,7.17383,free_swing,644,518,491,409,12.454,-125.310,0
431,7.19052,free_swing,649,519,539,389,14.036,-139.764,0
432,7.2072,free_swing,649,520,571,367,13.955,-152.987,0
433,7.22388,free_swing,648,520,619,361,13.627,-169.663,0
434,7.24057,free_swing,645,521,672,350,12.565,171.027,0
435,7.25725,free_swing,647,518,712,361,13.456,157.51,0
436,7.27393,free_swing,652,514,752,382,15.468,142.853,0
437,7.29062,free_swing,789,410,977,412,73.098,89.424,0
438,7.3073,free_swing,567,172,678,324,-167.372,36.026,0
439,7.32398,free_swing,678,177,617,372,158.532,-17.371,0
440,7.34067,free_swing,634,174,620,373,171.826,-4.024,0
441,7.35735,free_swing,738,489,564,560,44.132,-67.956,0
442,7.37403,free_swing,748,478,622,365,48.698,-131.887,0
443,7.39072,free_swing,658,176,490,260,164.393,-63.351,0
444,7.4074,free_swing,621,169,639,369,176.002,5.143,0
445,7.42408,free_swing,658,176,640,369,164.393,-5.328,0
446,7.44077,free_swing,658,177,640,369,164.31,-5.356,0
447,7.45745,free_swing,756,432,632,573,62.513,-41.376,0
448,7.47413,free_swing,749,443,588,479,58.031,-77.396,0
449,7.49082,free_swing,738,459,573,444,51.34,-95.194,0
450,7.5075,free_swing,721,477,561,408,42.807,-113.328,0
451,7.52418,free_swing,700,492,567,377,33.883,-130.849,0
452,7.54087,free_swing,675,507,583,356,23.787,-148.647,0
453,7.55755,free_swing,644,516,614,350,12.604,-169.756,0
454,7.57423,free_swing,613,519,631,352,1.746,173.848,0
455,7.59092,free_swing,584,518,657,358,-8.376,155.475,0
456,7.6076,free_swing,555,509,671,391,-18.991,135.49,0
457,7.62428,free_swing,533,499,679,425,-27.512,116.878,0
458,7.64097,free_swing,514,491,677,466,-34.651,98.72,0
459,7.65765,free_swing,502,483,664,513,-39.629,79.509,0
460,7.67433,free_swing,494,478,637,558,-42.825,60.776,0
461,7.69102,free_swing,492,475,604,597,-44.029,42.553,0
462,7.7077,free_swing,500,479,561,631,-41.055,21.866,0
463,7.72438,free_swing,512,534,699,551,-28.205,84.855,0
464,7.74107,free_swing,527,496,613,359,-29.876,147.882,0
465,7.75775,free_swing,511,536,597,381,-28.187,150.977,0
466,7.77443,free_swing,694,171,815,27,154.949,140.094,0
467,7.79112,free_swing,570,517,716,398,-13.201,129.204,0
468,7.8078,free_swing,429,465,594,376,-58.428,118.321,0
469,7.82448,free_swing,450,424,606,375,-66.409,107.438,0
470,7.84117,free_swing,578,515,662,347,-10.62,153.453,0
471,7.85785,free_swing,570,513,516,360,-13.523,-160.56,0
472,7.87453,free_swing,559,510,551,347,-17.543,-177.19,0
473,7.89122,free_swing,546,505,598,349,-22.457,161.565,0
474,7.9079,free_swing,533,500,642,377,-27.35,138.453,0
475,7.92458,free_swing,524,498,668,418,-30.431,119.055,0
476,7.94127,free_swing,519,494,678,458,-32.631,102.758,0
477,7.95795,free_swing,516,494,681,511,-33.499,84.118,0
478,7.97463,free_swing,519,495,671,563,-32.445,65.898,0
479,7.99132,free_swing,576,533,738,438,-10.192,120.338,0
